Hesperocyon,Hesperocyon,41.015,66.4
Canis,Canis anthus,2.588,2.588
Microtomarctus,Microtomarctus conferta,22.77,28.415
Vulpes,Vulpes,0.0117,12.75
Nyctereutes,Nyctereutes,2.59385,11.366499999999998
Cynarctus,Cynarctus voorhiesi,18.75,18.75
Vulpes,Vulpes velox,0.126,5.800000000000001
Enhydrocyon,Enhydrocyon crassidens,35.015,43.95
Cuon,Cuon,0.13185,0.8440000000000001
Phlaocyon,Phlaocyon yatkolai,28.415,28.415
Archaeocyon,Archaeocyon leptodus,41.015,48.699999999999996
Cynarctus,Cynarctus,18.75,25.6965
Phlaocyon,Phlaocyon latidens,41.015,48.699999999999996
Dusicyon,Dusicyon culpaeus,2.59385,2.59385
Desmocyon,Desmocyon,35.015,35.015
Cormocyon,Cormocyon copei,25.6965,43.95
Metalopex,Metalopex merriami,12.75,25.6965
Vulpes,Vulpes cascadensis,0.13185,0.13185
Protocyon,Protocyon orcesi,0.78685,0.78685
Cynotherium,Cynotherium sardous,0.13185,3.60585
Canis,Canis latrans,0.0117,5.800000000000001
Otarocyon,Otarocyon macdonaldi,50.55,50.55
Canis,Canis rufus,0.13185,5.800000000000001
Canis,Canis apolloniensis,2.9785,2.9785
Cynarctus,Cynarctus marylandica,22.880000000000003,28.425
Borophagus,Borophagus parvus,12.75,12.75
Phlaocyon,Phlaocyon achoros,35.015,35.015
Canis,Canis thooides,5.800000000000001,5.800000000000001
Canini,Canini,5.800000000000001,12.75
Leptocyon,Leptocyon vulpinus,28.415,41.015
Vulpes,Vulpes vulpes macroura,0.13185,0.13185
Osbornodon,Osbornodon renjiei,48.699999999999996,50.55
Osbornodon,Osbornodon brachypus,28.415,35.015
Cormocyon,Cormocyon haydeni,35.015,41.015
Phlaocyon,Phlaocyon mariae,28.415,28.415
Cubacyon,Cubacyon transversidens,2.588,2.588
Lycaon,Lycaon,0.8440000000000001,5.33885
Carpocyon,Carpocyon compressus,21.12,25.6965
Mesocyon,Mesocyon,41.015,41.015
Urocyon,Urocyon cinereoargenteus,0.0117,5.800000000000001
Otarocyon,Otarocyon cooki,41.015,43.95
Cynarctoides,Cynarctoides harlowi,35.015,35.015
Epicyon,Epicyon,12.75,18.75
Ectopocynus,Ectopocynus antiquus,41.015,48.699999999999996
Tomarctus,Tomarctus,18.75,25.6965
Urocyon,Urocyon galushai,5.800000000000001,5.800000000000001
Borophaginae,Borophaginae,12.75,35.015
Phlaocyon,Phlaocyon leucosteus,28.415,35.015
Osbornodon,Osbornodon fricki,22.77,28.415
Protomarctus,Protomarctus optatus,22.77,28.425
Borophagus,Borophagus pugnator,12.75,25.6965
Carpocyon,Carpocyon robustus,18.75,25.6965
Tomarctus,Tomarctus hippophaga,22.77,28.415
Carpocyon,Carpocyon webbi,12.75,22.77
Caninae,Caninae,0.13185,38.7
Gobicyon,Gobicyon,18.6365,19.63
Leptocyon,Leptocyon douglassi,41.015,43.95
Cynarctoides,Cynarctoides gawnae,25.6965,28.415
Rhizocyon,Rhizocyon oregonensis,41.015,41.015
Eucyon,Eucyon davisi,5.800000000000001,25.6965
Xenocyon,Xenocyon,0.8440000000000001,2.9785
Vulpes,Vulpes mathisoni,7.133,7.133
Epicyon,Epicyon aelurodontoides,12.75,12.75
Lycaon,Lycaon pictus,0.0117,2.59385
Nyctereutes,Nyctereutes procyonoides,0.13185,2.588
Aelurodon,Aelurodon,14.2745,22.77
Canis,Canis armbrusteri,0.13185,5.050000000000001
Protemnocyon,Protemnocyon inflatus,50.55,50.55
Canis,Canis proplatensis,2.9785,2.9785
Protocyon,Protocyon,0.13185,2.59385
Vulpes,Vulpes kernensis,18.75,18.75
Mesocyon,Mesocyon brachyops,41.015,41.015
Tephrocyon,Tephrocyon rurestris,22.77,25.6965
Euoplocyon,Euoplocyon brachygnathus,22.77,28.415
Ectopocynus,Ectopocynus simplicidens,28.415,28.415
Canidae,Canidae,0.13185,54.150000000000006
Vulpes,Vulpes chama,0.0117,2.9785
Cynarctus,Cynarctus galushai,22.77,22.77
Carpocyon,Carpocyon limosus,12.75,12.75
Cynotherium,Cynotherium,0.13185,3.60585
Urocyon,Urocyon progressus,5.800000000000001,5.800000000000001
Urocyon,Urocyon webbi,12.75,12.75
Protocyon,Protocyon troglodytes,0.126,2.588
Paraenhydrocyon,Paraenhydrocyon josephi,35.015,41.015
Eucyon,Eucyon skinneri,18.75,18.75
Phlaocyon,Phlaocyon annectens,35.015,35.015
Leptocyon,Leptocyon,18.75,41.015
Dusicyon,Dusicyon avus,0.13185,0.787
Paraenhydrocyon,Paraenhydrocyon wallovianus,35.015,41.015
Desmocyon,Desmocyon matthewi,28.415,28.415
Aelurodon,Aelurodon taxoides,12.75,25.6965
Canis,Canis familiaris,0.0117,2.588
Hesperocyon,Hesperocyon coloradensis,50.55,50.55
Mesocyon,Mesocyon coryphaeus,41.015,41.015
Cerdocyon,Cerdocyon texanus,5.800000000000001,12.75
Osbornodon,Osbornodon scitulus,28.415,28.415
Otocyon,Otocyon,0.78685,4.894
Canis,Canis aureus,0.0117,4.894
Metatomarctus,Metatomarctus,25.6965,25.6965
Cerdocyon,Cerdocyon avius,5.800000000000001,6.627000000000001
Phlaocyon,Phlaocyon marslandensis,28.415,28.415
Cynarctoides,Cynarctoides luskensis,35.015,41.015
Phlaocyon,Phlaocyon minor,28.415,41.015
Dusicyon,Dusicyon sechurae,0.78685,0.78685
Borophagus,Borophagus diversidens,5.800000000000001,5.800000000000001
Canis,Canis (Pseudalopex),0.13185,2.59385
Paratomarctus,Paratomarctus temerarius,16.05,25.6965
Paraenhydrocyon,Paraenhydrocyon robustus,35.015,35.015
Osbornodon,Osbornodon iamonensis,28.415,31.015
Leptocyon,Leptocyon tejonensis,18.75,18.75
Canis,Canis lupus,0.0117,4.894
Metatomarctus,Metatomarctus canavus,25.6965,28.415
Leptocyon,Leptocyon gregorii,35.015,35.015
Cynodictis,Cynodictis,47.95,80.1
Protocyon,Protocyon tarijensis,2.9785,2.9785
Aelurodon,Aelurodon ferox,16.05,25.6965
Caedocyon,Caedocyon tedfordi,41.015,41.015
Neovulpavus,Neovulpavus washakius,66.4,66.4
Protepicyon,Protepicyon raki,22.77,22.77
Cynarctus,Cynarctus saxatilis,22.77,22.77
Leptocyon,Leptocyon leidyi,22.77,35.015
Cynarctoides,Cynarctoides acridens,22.77,41.015
Speothos,Speothos,2.59385,2.59385
Mesocyon,Mesocyon temnodon,35.015,50.55
Enhydrocyon,Enhydrocyon,38.7,48.699999999999996
Metalopex,Metalopex bakeri,12.75,12.75
Chrysocyon,Chrysocyon nearcticus,5.800000000000001,5.800000000000001
Cynarctoides,Cynarctoides lemur,35.015,43.95
Phlaocyon,Phlaocyon,28.415,41.015
Vulpes,Vulpes vulpes,0.0117,4.494
Euoplocyon,Euoplocyon spissidens,28.415,28.415
Enhydrocyon,Enhydrocyon pahinsintewakpa,35.015,43.95
Oxetocyon,Oxetocyon,48.699999999999996,48.699999999999996
Hesperocyon,Hesperocyon gregarius,48.699999999999996,59.0
Epicyon,Epicyon saevus,12.75,25.6965
Sunkahetanka,Sunkahetanka geringensis,41.015,43.95
Chrysocyon,Chrysocyon brachyurus,2.588,2.9785
Aelurodon,Aelurodon mcgrewi,22.77,25.6965
Vulpes,Vulpes stenognathus,1.95,22.77
Paracynarctus,Paracynarctus sinclairi,22.77,28.415
Archaeocyon,Archaeocyon falkenbachi,41.015,41.015
Phlaocyon,Phlaocyon taylori,41.015,43.2
Canis,Canis lepophagus,0.13185,12.75
Alopex,Alopex lagopus,0.0117,1.95
Cynodesmus,Cynodesmus martini,41.015,41.015
Aelurodon,Aelurodon stirtoni,18.75,25.6965
Eucyon,Eucyon,6.627000000000001,14.2745
Paracynarctus,Paracynarctus kelloggi,22.77,28.415
Borophagus,Borophagus orc,7.133,12.75
Carpocyon,Carpocyon,22.77,25.6965
Leptocyon,Leptocyon delicatus,41.015,41.015
Cuon,Cuon alpinus,0.13185,2.59385
Alopex,Alopex,5.33885,5.33885
Cerdocyon,Cerdocyon thous,0.0117,0.126
Borophagus,Borophagus,5.800000000000001,25.6965
Urocyon,Urocyon citrinus,5.800000000000001,5.800000000000001
Cynarctus,Cynarctus wangi,22.77,22.77
Borophagus,Borophagus secundus,12.75,25.6965
Psalidocyon,Psalidocyon marianae,22.77,28.415
Philotrox,Philotrox condoni,41.015,43.95
Aelurodon,Aelurodon wheelerianus,28.415,28.415
Canis,Canis edwardii,1.95,25.6965
Leptocyon,Leptocyon vafer,18.75,25.6965
Urocyon,Urocyon,0.13185,18.75
Canis,Canis,0.0117,24.324
Epicyon,Epicyon haydeni,12.75,28.415
Osbornodon,Osbornodon sesnoni,41.015,48.699999999999996
Canis,Canis ferox,5.800000000000001,12.75
Paratomarctus,Paratomarctus euthos,16.05,25.6965
Urocyon,Urocyon minicephalus,1.95,1.95
Ectopocynus,Ectopocynus intermedius,41.015,41.015
Leptocyon,Leptocyon mollis,41.015,41.015
Cynarctoides,Cynarctoides whistleri,28.415,28.415
Chailicyon,Chailicyon crassidens,67.2,67.2
Oxetocyon,Oxetocyon cuspidatus,48.699999999999996,48.699999999999996
Hesperocyoninae,Hesperocyoninae,35.015,43.95
Speothos,Speothos venaticus,0.0117,0.0117
Leptocyon,Leptocyon matthewi,16.05,18.75
Cynodictis,Cynodictis lacustris,54.150000000000006,54.95
Canis,Canis adustus,0.0117,4.894
Aelurodon,Aelurodon montanensis,22.77,22.77
Osbornodon,Osbornodon wangi,41.015,41.015
Borophagus,Borophagus dudleyi,7.133,7.133
Theriodictis,Theriodictis floridanus,5.800000000000001,5.800000000000001
Theriodictis,Theriodictis,0.13185,2.9785
Borophagus,Borophagus hilli,5.800000000000001,25.6965
Cormocyon,Cormocyon,43.95,43.95
Canis,Canis cedazoensis,1.95,1.95
Tomarctus,Tomarctus brevirostris,22.77,28.415
Enhydrocyon,Enhydrocyon stenocephalus,41.015,41.015
Cynodesmus,Cynodesmus thooides,41.015,48.699999999999996
Dusicyon,Dusicyon,0.0117,2.59385
Pseudalopex,Pseudalopex gymnocercus,0.0117,2.9785
Cynarctus,Cynarctus crucidens,14.2745,25.6965
Borophagus,Borophagus littoralis,18.75,25.6965
Canis,Canis mesomelas,0.0117,6.627000000000001
Phlaocyon,Phlaocyon multicuspus,35.015,35.015
Cynarctoides,Cynarctoides emryi,28.415,28.415
Cynarctoides,Cynarctoides roii,41.015,43.95
Chrysocyon,Chrysocyon,2.588,2.588
Xenocyon,Xenocyon lycaonoides,0.8440000000000001,2.9785
Xenocyon,Xenocyon texanus,1.95,1.95
Enhydrocyon,Enhydrocyon basilatus,35.015,35.015
Nyctereutes,Nyctereutes abdeslami,4.894,4.894
Archaeocyon,Archaeocyon pavidus,41.015,48.699999999999996
Metalopex,Metalopex macconnelli,18.75,25.6965
Aelurodon,Aelurodon asthenostylus,22.77,28.415
Desmocyon,Desmocyon thomsoni,25.6965,41.015
Vulpini,Vulpini,0.13185,0.13185
Canis,Canis dirus,0.13185,2.9785
Otocyon,Otocyon megalotis,0.0117,2.59385
